Loading conda/24.7.1
Contigs SCG trouvés : 67
Fichiers écrits :
[Ajout des distances entre contigs [ 940 / 998 ]
[Ajout des distances entre contigs [ 941 / 998 ]
[Ajout des distances entre contigs [ 942 / 998 ]
[Ajout des distances entre contigs [ 943 / 998 ]
[Ajout des distances entre contigs [ 944 / 998 ]
[Ajout des distances entre contigs [ 945 / 998 ]
[Ajout des distances entre contigs [ 946 / 998 ]
[Ajout des distances entre contigs [ 947 / 998 ]
[Ajout des distances entre contigs [ 948 / 998 ]
[Ajout des distances entre contigs [ 949 / 998 ]
[Ajout des distances entre contigs [ 950 / 998 ]
[Ajout des distances entre contigs [ 951 / 998 ]
[Ajout des distances entre contigs [ 952 / 998 ]
[Ajout des distances entre contigs [ 953 / 998 ]
[Ajout des distances entre contigs [ 954 / 998 ]
[Ajout des distances entre contigs [ 955 / 998 ]
[Ajout des distances entre contigs [ 956 / 998 ]
[Ajout des distances entre contigs [ 957 / 998 ]
[Ajout des distances entre contigs [ 958 / 998 ]
[Ajout des distances entre contigs [ 959 / 998 ]
[Ajout des distances entre contigs [ 960 / 998 ]
[Ajout des distances entre contigs [ 961 / 998 ]
[Ajout des distances entre contigs [ 962 / 998 ]
[Ajout des distances entre contigs [ 963 / 998 ]
[Ajout des distances entre contigs [ 964 / 998 ]
[Ajout des distances entre contigs [ 965 / 998 ]
[Ajout des distances entre contigs [ 966 / 998 ]
[Ajout des distances entre contigs [ 967 / 998 ]
[Ajout des distances entre contigs [ 968 / 998 ]
[Ajout des distances entre contigs [ 969 / 998 ]
[Ajout des distances entre contigs [ 970 / 998 ]
[Ajout des distances entre contigs [ 971 / 998 ]
[Ajout des distances entre contigs [ 972 / 998 ]
[Ajout des distances entre contigs [ 973 / 998 ]
[Ajout des distances entre contigs [ 974 / 998 ]
[Ajout des distances entre contigs [ 975 / 998 ]
[Ajout des distances entre contigs [ 976 / 998 ]
[Ajout des distances entre contigs [ 977 / 998 ]
[Ajout des distances entre contigs [ 978 / 998 ]
[Ajout des distances entre contigs [ 979 / 998 ]
[Ajout des distances entre contigs [ 980 / 998 ]
[Ajout des distances entre contigs [ 981 / 998 ]
[Ajout des distances entre contigs [ 982 / 998 ]
[Ajout des distances entre contigs [ 983 / 998 ]
[Ajout des distances entre contigs [ 984 / 998 ]
[Ajout des distances entre contigs [ 985 / 998 ]
[Ajout des distances entre contigs [ 986 / 998 ]
[Ajout des distances entre contigs [ 987 / 998 ]
[Ajout des distances entre contigs [ 988 / 998 ]
[Ajout des distances entre contigs [ 989 / 998 ]
[Ajout des distances entre contigs [ 990 / 998 ]
[Ajout des distances entre contigs [ 991 / 998 ]
[Ajout des distances entre contigs [ 992 / 998 ]
[Ajout des distances entre contigs [ 993 / 998 ]
[Ajout des distances entre contigs [ 994 / 998 ]
[Ajout des distances entre contigs [ 995 / 998 ]
[Ajout des distances entre contigs [ 996 / 998 ]
[Ajout des distances entre contigs [ 997 / 998 ]
[Ajout des distances entre contigs [ 998 / 998 ]
Création des distances effectué !

Création des contigs marqueurs et de leurs taxonomie...
Création des taxonomies effectué !

Merging : 
/env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/programme_lp/clusters.lp
/env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/programme_lp/999_contigs.lp
/env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/programme_lp/999_distances.lp
/env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/programme_lp/999_scg_&_taxonomy.lp
/env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/rules.lp
Création du fichier progromme ok !
Loading /env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/output.lp...
Loading terminé !
Grounding...
Grounding de clingo terminée !
Resolution...
Nombre de clusters : 10
Nombre de contigs total : 1000
Nombre de contigs assignés : 1000

Résultat du clustering :
assigned("Trichodesmium_miru_01_000000119991",0)
assigned("Trichodesmium_miru_01_000000086583",0)
assigned("Trichodesmium_miru_01_000000119511",0)
assigned("Trichodesmium_miru_01_000000007996",0)
assigned("Trichodesmium_miru_01_000000053290",0)
assigned("Trichodesmium_miru_01_000000087958",0)
assigned("Trichodesmium_miru_01_000000021081",0)
assigned("Trichodesmium_miru_01_000000002597",0)
assigned("Trichodesmium_miru_01_000000109948",0)
assigned("Trichodesmium_miru_01_000000002126",0)
assigned("Trichodesmium_miru_01_000000039594",0)
assigned("Trichodesmium_miru_01_000000016824",0)
assigned("Trichodesmium_miru_01_000000101886",0)
assigned("Trichodesmium_miru_01_000000064759",0)
assigned("Trichodesmium_miru_01_000000037618",0)
assigned("Trichodesmium_miru_01_000000091834",0)
assigned("Trichodesmium_miru_01_000000067667",0)
assigned("Trichodesmium_miru_01_000000110948",0)
assigned("Trichodesmium_miru_01_000000040779",0)
assigned("Trichodesmium_miru_01_000000097621",0)
assigned("Trichodesmium_miru_01_000000013906",0)
assigned("Trichodesmium_miru_01_000000003203",0)
assigned("Trichodesmium_miru_01_000000120858",0)
assigned("Trichodesmium_miru_01_000000055708",0)
assigned("Trichodesmium_miru_01_000000028857",0)
assigned("Trichodesmium_miru_01_000000034012",0)
assigned("Trichodesmium_miru_01_000000095090",0)
assigned("Trichodesmium_miru_01_000000082634",0)
assigned("Trichodesmium_miru_01_000000024081",0)
assigned("Trichodesmium_miru_01_000000083791",0)
assigned("Trichodesmium_miru_01_000000128504",0)
assigned("Trichodesmium_miru_01_000000126886",0)
assigned("Trichodesmium_miru_01_000000091204",0)
assigned("Trichodesmium_miru_01_000000084859",0)
assigned("Trichodesmium_miru_01_000000045292",0)
assigned("Trichodesmium_miru_01_000000108227",0)
assigned("Trichodesmium_miru_01_000000081250",0)
assigned("Trichodesmium_miru_01_000000005732",0)
assigned("Trichodesmium_miru_01_000000032678",0)
assigned("Trichodesmium_miru_01_000000105510",0)
assigned("Trichodesmium_miru_01_000000074828",0)
assigned("Trichodesmium_miru_01_000000059159",0)
assigned("Trichodesmium_miru_01_000000032971",0)
assigned("Trichodesmium_miru_01_000000081896",0)
assigned("Trichodesmium_miru_01_000000040094",0)
assigned("Trichodesmium_miru_01_000000070079",0)
assigned("Trichodesmium_miru_01_000000054658",0)
assigned("Trichodesmium_miru_01_000000071887",0)
assigned("Trichodesmium_miru_01_000000083371",0)
assigned("Trichodesmium_miru_01_000000056463",0)
assigned("Trichodesmium_miru_01_000000071353",0)
assigned("Trichodesmium_miru_01_000000044381",0)
assigned("Trichodesmium_miru_01_000000112399",0)
assigned("Trichodesmium_miru_01_000000061406",0)
assigned("Trichodesmium_miru_01_000000041761",0)
assigned("Trichodesmium_miru_01_000000067399",0)
assigned("Trichodesmium_miru_01_000000055094",0)
assigned("Trichodesmium_miru_01_000000106183",0)
assigned("Trichodesmium_miru_01_000000084695",0)
assigned("Trichodesmium_miru_01_000000059880",0)
assigned("Trichodesmium_miru_01_000000078474",0)
assigned("Trichodesmium_miru_01_000000107635",0)
assigned("Trichodesmium_miru_01_000000075302",0)
assigned("Trichodesmium_miru_01_000000124088",0)
assigned("Trichodesmium_miru_01_000000082093",0)
assigned("Trichodesmium_miru_01_000000011012",0)
assigned("Trichodesmium_miru_01_000000000640",0)
assigned("Trichodesmium_miru_01_000000021103",0)
assigned("Trichodesmium_miru_01_000000129379",0)
assigned("Trichodesmium_miru_01_000000002334",0)
assigned("Trichodesmium_miru_01_000000095796",0)
assigned("Trichodesmium_miru_01_000000071066",0)
assigned("Trichodesmium_miru_01_000000015528",0)
assigned("Trichodesmium_miru_01_000000019740",0)
assigned("Trichodesmium_miru_01_000000023152",0)
assigned("Trichodesmium_miru_01_000000005340",0)
assigned("Trichodesmium_miru_01_000000012417",0)
assigned("Trichodesmium_miru_01_000000039120",0)
assigned("Trichodesmium_miru_01_000000052536",0)
assigned("Trichodesmium_miru_01_000000102663",0)
assigned("Trichodesmium_miru_01_000000107618",0)
assigned("Trichodesmium_miru_01_000000044729",0)
assigned("Trichodesmium_miru_01_000000043476",0)
assigned("Trichodesmium_miru_01_000000052206",0)
assigned("Trichodesmium_miru_01_000000109346",0)
assigned("Trichodesmium_miru_01_000000028780",0)
assigned("Trichodesmium_miru_01_000000126779",1)
assigned("Trichodesmium_miru_01_000000127624",1)
assigned("Trichodesmium_miru_01_000000128468",1)
assigned("Trichodesmium_miru_01_000000110545",1)
assigned("Trichodesmium_miru_01_000000095633",1)
assigned("Trichodesmium_miru_01_000000114634",1)
assigned("Trichodesmium_miru_01_000000105759",1)
assigned("Trichodesmium_miru_01_000000015204",1)
assigned("Trichodesmium_miru_01_000000102916",1)
assigned("Trichodesmium_miru_01_000000057936",1)
assigned("Trichodesmium_miru_01_000000104224",1)
assigned("Trichodesmium_miru_01_000000093820",1)
assigned("Trichodesmium_miru_01_000000096915",1)
assigned("Trichodesmium_miru_01_000000098805",1)
assigned("Trichodesmium_miru_01_000000060423",1)
assigned("Trichodesmium_miru_01_000000027682",1)
assigned("Trichodesmium_miru_01_000000089057",1)
assigned("Trichodesmium_miru_01_000000020151",1)
assigned("Trichodesmium_miru_01_000000075003",1)
assigned("Trichodesmium_miru_01_000000062872",1)
assigned("Trichodesmium_miru_01_000000014688",1)
assigned("Trichodesmium_miru_01_000000090625",1)
assigned("Trichodesmium_miru_01_000000075067",1)
assigned("Trichodesmium_miru_01_000000075997",1)
assigned("Trichodesmium_miru_01_000000091915",1)
assigned("Trichodesmium_miru_01_000000023205",1)
assigned("Trichodesmium_miru_01_000000000496",1)
assigned("Trichodesmium_miru_01_000000010359",1)
assigned("Trichodesmium_miru_01_000000120290",1)
assigned("Trichodesmium_miru_01_000000131362",1)
assigned("Trichodesmium_miru_01_000000121057",1)
assigned("Trichodesmium_miru_01_000000032065",1)
assigned("Trichodesmium_miru_01_000000056307",1)
assigned("Trichodesmium_miru_01_000000092449",1)
assigned("Trichodesmium_miru_01_000000026981",1)
assigned("Trichodesmium_miru_01_000000108709",1)
assigned("Trichodesmium_miru_01_000000009951",1)
assigned("Trichodesmium_miru_01_000000096390",1)
assigned("Trichodesmium_miru_01_000000123224",1)
assigned("Trichodesmium_miru_01_000000071028",1)
assigned("Trichodesmium_miru_01_000000118106",1)
assigned("Trichodesmium_miru_01_000000039784",1)
assigned("Trichodesmium_miru_01_000000101125",1)
assigned("Trichodesmium_miru_01_000000012743",1)
assigned("Trichodesmium_miru_01_000000123394",1)
assigned("Trichodesmium_miru_01_000000103662",1)
assigned("Trichodesmium_miru_01_000000104167",1)
assigned("Trichodesmium_miru_01_000000074471",1)
assigned("Trichodesmium_miru_01_000000009559",1)
assigned("Trichodesmium_miru_01_000000125580",1)
assigned("Trichodesmium_miru_01_000000034041",1)
assigned("Trichodesmium_miru_01_000000068622",1)
assigned("Trichodesmium_miru_01_000000067537",1)
assigned("Trichodesmium_miru_01_000000084736",1)
assigned("Trichodesmium_miru_01_000000099525",1)
assigned("Trichodesmium_miru_01_000000020329",1)
assigned("Trichodesmium_miru_01_000000125792",1)
assigned("Trichodesmium_miru_01_000000095091",1)
assigned("Trichodesmium_miru_01_000000042644",1)
assigned("Trichodesmium_miru_01_000000005176",1)
assigned("Trichodesmium_miru_01_000000060780",1)
assigned("Trichodesmium_miru_01_000000004225",1)
assigned("Trichodesmium_miru_01_000000132322",1)
assigned("Trichodesmium_miru_01_000000063732",1)
assigned("Trichodesmium_miru_01_000000104772",1)
assigned("Trichodesmium_miru_01_000000061066",1)
assigned("Trichodesmium_miru_01_000000086150",1)
assigned("Trichodesmium_miru_01_000000007214",1)
assigned("Trichodesmium_miru_01_000000078032",1)
assigned("Trichodesmium_miru_01_000000102209",1)
assigned("Trichodesmium_miru_01_000000115062",1)
assigned("Trichodesmium_miru_01_000000104902",1)
assigned("Trichodesmium_miru_01_000000039699",1)
assigned("Trichodesmium_miru_01_000000122800",1)
assigned("Trichodesmium_miru_01_000000124254",1)
assigned("Trichodesmium_miru_01_000000016612",1)
assigned("Trichodesmium_miru_01_000000015683",1)
assigned("Trichodesmium_miru_01_000000025509",1)
assigned("Trichodesmium_miru_01_000000064058",1)
assigned("Trichodesmium_miru_01_000000042805",1)
assigned("Trichodesmium_miru_01_000000114818",1)
assigned("Trichodesmium_miru_01_000000129697",1)
assigned("Trichodesmium_miru_01_000000024625",1)
assigned("Trichodesmium_miru_01_000000011791",1)
assigned("Trichodesmium_miru_01_000000028098",1)
assigned("Trichodesmium_miru_01_000000039306",1)
assigned("Trichodesmium_miru_01_000000113961",1)
assigned("Trichodesmium_miru_01_000000023265",1)
assigned("Trichodesmium_miru_01_000000061008",1)
assigned("Trichodesmium_miru_01_000000082776",1)
assigned("Trichodesmium_miru_01_000000037235",1)
assigned("Trichodesmium_miru_01_000000081037",1)
assigned("Trichodesmium_miru_01_000000121542",1)
assigned("Trichodesmium_miru_01_000000108901",1)
assigned("Trichodesmium_miru_01_000000112027",1)
assigned("Trichodesmium_miru_01_000000011016",1)
assigned("Trichodesmium_miru_01_000000042947",1)
assigned("Trichodesmium_miru_01_000000032952",1)
assigned("Trichodesmium_miru_01_000000056483",2)
assigned("Trichodesmium_miru_01_000000089264",2)
assigned("Trichodesmium_miru_01_000000107865",2)
assigned("Trichodesmium_miru_01_000000119839",2)
assigned("Trichodesmium_miru_01_000000018032",2)
assigned("Trichodesmium_miru_01_000000065850",2)
assigned("Trichodesmium_miru_01_000000010532",2)
assigned("Trichodesmium_miru_01_000000058783",2)
assigned("Trichodesmium_miru_01_000000116411",2)
assigned("Trichodesmium_miru_01_000000086839",2)
assigned("Trichodesmium_miru_01_000000053719",2)
assigned("Trichodesmium_miru_01_000000003121",2)
assigned("Trichodesmium_miru_01_000000021304",2)
assigned("Trichodesmium_miru_01_000000033176",2)
assigned("Trichodesmium_miru_01_000000101968",2)
assigned("Trichodesmium_miru_01_000000011426",2)
assigned("Trichodesmium_miru_01_000000057105",2)
assigned("Trichodesmium_miru_01_000000065367",2)
assigned("Trichodesmium_miru_01_000000109747",2)
assigned("Trichodesmium_miru_01_000000035389",2)
assigned("Trichodesmium_miru_01_000000032434",2)
assigned("Trichodesmium_miru_01_000000063221",2)
assigned("Trichodesmium_miru_01_000000118348",2)
assigned("Trichodesmium_miru_01_000000022856",2)
assigned("Trichodesmium_miru_01_000000012722",2)
assigned("Trichodesmium_miru_01_000000027021",2)
assigned("Trichodesmium_miru_01_000000046258",2)
assigned("Trichodesmium_miru_01_000000008738",2)
assigned("Trichodesmium_miru_01_000000106873",2)
assigned("Trichodesmium_miru_01_000000038968",2)
assigned("Trichodesmium_miru_01_000000003506",2)
assigned("Trichodesmium_miru_01_000000073091",2)
assigned("Trichodesmium_miru_01_000000109594",2)
assigned("Trichodesmium_miru_01_000000063354",2)
assigned("Trichodesmium_miru_01_000000056343",2)
assigned("Trichodesmium_miru_01_000000002658",2)
assigned("Trichodesmium_miru_01_000000042566",2)
assigned("Trichodesmium_miru_01_000000012329",2)
assigned("Trichodesmium_miru_01_000000130711",2)
assigned("Trichodesmium_miru_01_000000003327",2)
assigned("Trichodesmium_miru_01_000000015522",2)
assigned("Trichodesmium_miru_01_000000085269",2)
assigned("Trichodesmium_miru_01_000000072828",2)
assigned("Trichodesmium_miru_01_000000126889",2)
assigned("Trichodesmium_miru_01_000000083005",2)
assigned("Trichodesmium_miru_01_000000126613",2)
assigned("Trichodesmium_miru_01_000000020706",2)
assigned("Trichodesmium_miru_01_000000044603",2)
assigned("Trichodesmium_miru_01_000000117681",2)
assigned("Trichodesmium_miru_01_000000055822",2)
assigned("Trichodesmium_miru_01_000000130102",2)
assigned("Trichodesmium_miru_01_000000079441",2)
assigned("Trichodesmium_miru_01_000000129257",2)
assigned("Trichodesmium_miru_01_000000007880",2)
assigned("Trichodesmium_miru_01_000000058643",2)
assigned("Trichodesmium_miru_01_000000098779",2)
assigned("Trichodesmium_miru_01_000000088642",2)
assigned("Trichodesmium_miru_01_000000033488",2)
assigned("Trichodesmium_miru_01_000000076622",2)
assigned("Trichodesmium_miru_01_000000114603",2)
assigned("Trichodesmium_miru_01_000000114935",2)
assigned("Trichodesmium_miru_01_000000031296",2)
assigned("Trichodesmium_miru_01_000000079576",2)
assigned("Trichodesmium_miru_01_000000097457",2)
assigned("Trichodesmium_miru_01_000000062525",2)
assigned("Trichodesmium_miru_01_000000048573",2)
assigned("Trichodesmium_miru_01_000000004075",2)
assigned("Trichodesmium_miru_01_000000087757",2)
assigned("Trichodesmium_miru_01_000000085556",2)
assigned("Trichodesmium_miru_01_000000031512",2)
assigned("Trichodesmium_miru_01_000000112842",2)
assigned("Trichodesmium_miru_01_000000088651",2)
assigned("Trichodesmium_miru_01_000000044644",2)
assigned("Trichodesmium_miru_01_000000095740",2)
assigned("Trichodesmium_miru_01_000000002051",2)
assigned("Trichodesmium_miru_01_000000033317",2)
assigned("Trichodesmium_miru_01_000000073114",2)
assigned("Trichodesmium_miru_01_000000076260",2)
assigned("Trichodesmium_miru_01_000000031435",2)
assigned("Trichodesmium_miru_01_000000074773",2)
assigned("Trichodesmium_miru_01_000000027674",2)
assigned("Trichodesmium_miru_01_000000071136",2)
assigned("Trichodesmium_miru_01_000000120559",2)
assigned("Trichodesmium_miru_01_000000106233",2)
assigned("Trichodesmium_miru_01_000000030131",2)
assigned("Trichodesmium_miru_01_000000051249",2)
assigned("Trichodesmium_miru_01_000000043426",2)
assigned("Trichodesmium_miru_01_000000080344",3)
assigned("Trichodesmium_miru_01_000000116128",3)
assigned("Trichodesmium_miru_01_000000104481",3)
assigned("Trichodesmium_miru_01_000000042684",3)
assigned("Trichodesmium_miru_01_000000064020",3)
assigned("Trichodesmium_miru_01_000000121361",3)
assigned("Trichodesmium_miru_01_000000121997",3)
assigned("Trichodesmium_miru_01_000000069823",3)
assigned("Trichodesmium_miru_01_000000074103",3)
assigned("Trichodesmium_miru_01_000000073531",3)
assigned("Trichodesmium_miru_01_000000002135",3)
assigned("Trichodesmium_miru_01_000000051824",3)
